Name,Address,Rating,Total Reviews,Latitude,Longitude,Phone Number,Opening Hours,Website,Business Status,Place ID
THE TEROTALE,"Dr. Babasaheb Ambedkar Rd, opposite to city center mall, beside lakshika mangal karyalay, DR BR, Forest Colony, Parijat Nagar, Nashik, Maharashtra 422002, India",4.8,5219,19.9913583,73.76076739999999,+91 91303 03308,"Monday: 12:00 – 11:00 PM, Tuesday: 12:00 – 11:00 PM, Wednesday: 12:00 – 11:00 PM, Thursday: 12:00 – 11:00 PM, Friday: 12:00 – 11:00 PM, Saturday: 12:00 – 11:00 PM, Sunday: 12:00 – 11:00 PM",,OPERATIONAL,ChIJkUymHXbr3TsReuBe1R11CUY
River Dine Restaurant & Banquet,"Opp Asaram Bapu Aashram Bridge, Near Nandawan Lawns, Savarkar Nagar Extension, Off, Gangapur Rd, Abhiyanta Naksh Colony, Datey Nagar, Veer Sawarkar Nagar, Nashik, Maharashtra 422013, India",4.0,2809,20.020035,73.7560763,+91 99232 73444,"Monday: 11:30 AM – 12:00 AM, Tuesday: 11:30 AM – 12:00 AM, Wednesday: 11:30 AM – 12:00 AM, Thursday: 11:30 AM – 12:00 AM, Friday: 11:30 AM – 12:00 AM, Saturday: 11:30 AM – 12:00 AM, Sunday: 11:30 AM – 12:00 AM",,OPERATIONAL,ChIJJ6K2xIzr3TsR-rCtMbSkg9g
"Shree Rajbhog Thali, Mumbai Naka | Best thali restaurant in nashik | Best food in Nashik | Veg thali in Nashik","Near Hotel Sandeep, Besides Kalika Mandir, Mumbai Naka, Nashik, Mumbai Naka, Matoshree Nagar, Nashik, Maharashtra 422001, India",4.7,18405,19.9903843,73.78277039999999,+91 90111 98765,"Monday: 12:00 – 3:30 PM, 7:00 – 11:00 PM, Tuesday: 12:00 – 3:30 PM, 7:00 – 11:00 PM, Wednesday: 12:00 – 3:30 PM, 7:00 – 11:00 PM, Thursday: 12:00 – 3:30 PM, 7:00 – 11:00 PM, Friday: 12:00 – 3:30 PM, 7:00 – 11:00 PM, Saturday: 12:00 – 4:00 PM, 7:00 – 11:00 PM, Sunday: 12:00 – 4:00 PM, 7:00 – 11:00 PM",,OPERATIONAL,ChIJ4f___wDr3TsRKVxNYcXX4LE
Flying Monk,"3rd floor, Archit Arcade, College Rd, behind Big Bazaar, Ramdas Colony, Nashik, Maharashtra 422005, India",4.0,712,20.0054869,73.7652758,+91 95617 05405,"Monday: 11:00 AM – 12:00 AM, Tuesday: 11:00 AM – 12:00 AM, Wednesday: 11:00 AM – 12:00 AM, Thursday: 11:00 AM – 12:00 AM, Friday: 11:00 AM – 12:00 AM, Saturday: 11:00 AM – 12:00 AM, Sunday: 11:00 AM – 12:00 AM",,OPERATIONAL,ChIJD5jTuc7r3TsRHR2l4wK06Ho
Udupi Tadka Sukhsagar Restaurant,"2Q4P+77F, Ashok Stambh, Raviwar Karanja, Panchavati, Nashik, Maharashtra 422001, India",4.6,93,20.0056278,73.78553219999999,+91 89560 36928,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours",,OPERATIONAL,ChIJtWWCFj3r3TsRptU6f5jmaAQ
21st Century Restaurant,"Kulkarni Garden Chowk, Racca Colony, Summati Colony, Nashik, Maharashtra 422005, India",4.3,472,20.0025512,73.7732006,,N/A,,OPERATIONAL,ChIJy-BRnnTr3TsRKyBggdk2BKU
The Namastey Nashik,"Shop No.1, Ganesh gunjan apartment, Lawate nagar, Lavate Nager, Parijat Nagar, Nashik, Maharashtra 422002, India",4.6,1899,19.9908815,73.7591228,+91 253 299 5031,"Monday: 11:00 AM – 11:00 PM, Tuesday: 11:00 AM – 11:00 PM, Wednesday: 11:00 AM – 11:00 PM, Thursday: 11:00 AM – 11:00 PM, Friday: 11:00 AM – 11:00 PM, Saturday: 11:00 AM – 11:00 PM, Sunday: 11:00 AM – 11:00 PM",,OPERATIONAL,ChIJX6ebH8_r3TsRtZkW9wU9JBE
The Second Empire,"2Q95+9MJ, Gangapur Rd, Date Nagar, Pramod Nagar, Nashik, Maharashtra 422013, India",4.2,1770,20.0191251,73.7589205,+91 253 234 4990,"Monday: 12:00 – 3:00 PM, 7:00 PM – 12:00 AM, Tuesday: 12:00 PM – 12:00 AM, Wednesday: 12:00 PM – 12:00 AM, Thursday: 12:00 – 3:00 PM, 7:00 PM – 12:00 AM, Friday: 12:00 PM – 12:00 AM, Saturday: 12:00 PM – 12:00 AM, Sunday: 12:00 PM – 12:00 AM",,OPERATIONAL,ChIJGQlUwtHr3TsR1-BwbXg0exs
Krishna Leela Pure Veg,"Ahilyadevi Holkar Rd, opp. Suyash Hospital, Mumbai Naka, Matoshree Nagar, Nashik, Maharashtra 422002, India",4.7,153,19.9893456,73.7794745,,"Monday: 10:30 AM – 11:00 PM, Tuesday: 10:30 AM – 11:00 PM, Wednesday: 10:30 AM – 11:00 PM, Thursday: 10:30 AM – 11:30 PM, Friday: 10:30 AM – 11:00 PM, Saturday: 10:30 AM – 11:00 PM, Sunday: 10:30 AM – 11:00 PM",http://krishnaleelapureveg.com/,OPERATIONAL,ChIJLTRUjrHr3TsRr_WxlS6ldDs
The Five Elements Restaurant,"Mahatma Nagar-Untwadi Rd, Lavate Nager, Parijat Nagar, Nashik, Maharashtra 422005, India",4.5,16084,19.9908062,73.7574152,+91 253 231 4525,"Monday: 11:00 AM – 11:00 PM, Tuesday: 11:00 AM – 11:00 PM, Wednesday: 11:00 AM – 11:00 PM, Thursday: 11:00 AM – 11:00 PM, Friday: 11:00 AM – 11:00 PM, Saturday: 11:00 AM – 11:00 PM, Sunday: 11:00 AM – 11:00 PM",https://www.facebook.com/5elementsnashik,OPERATIONAL,ChIJpwSBOHrr3TsRMrb9RXAoZqA
Barbeque Nation - Nashik - City Centre Mall,"2nd Floor, City Centre Mall Sambaji Chowk, Lawate Nagar Banyan Square, Untwadi Rd, Lavate Nager, Parijat Nagar, Nashik, Maharashtra 422009, India",4.3,5530,19.9907049,73.76094599999999,+91 80 6902 8738,"Monday: 12:00 – 3:45 PM, 6:30 – 10:45 PM, Tuesday: 12:00 – 3:45 PM, 6:30 – 10:45 PM, Wednesday: 12:00 – 3:45 PM, 6:30 – 10:45 PM, Thursday: 12:00 – 3:45 PM, 6:30 – 10:45 PM, Friday: 12:00 – 3:45 PM, 6:30 – 10:45 PM, Saturday: 12:00 – 3:45 PM, 6:30 – 10:45 PM, Sunday: 12:00 – 3:45 PM, 6:30 – 10:45 PM",https://www.barbequenation.com/restaurants/nashik/city-centre-mall?utm_source=GMB&utm_medium=nashik_city_centre_mall&utm_campaign=GMB_nashik_city_centre_mall,OPERATIONAL,ChIJHdvcknDr3TsR04tcpO-kdig
Red Chillys - Levels,"Trambakeshwar Rd, NICE Area, MIDC, Satpur Colony, Nashik, Maharashtra 422007, India",4.4,1120,19.993747,73.7495878,+91 98202 43088,"Monday: 11:00 AM – 1:00 AM, Tuesday: 11:00 AM – 1:00 AM, Wednesday: 11:00 AM – 1:00 AM, Thursday: 11:00 AM – 1:00 AM, Friday: 11:00 AM – 1:00 AM, Saturday: 11:00 AM – 1:00 AM, Sunday: 11:00 AM – 1:00 AM",https://www.facebook.com/levelsnashik,OPERATIONAL,ChIJJ9xHaFvr3TsRv0zUhwW-0a8
Spice Route,"2, Gangapur Rd, behind Union Bank, Navshya Ganapati Parisar, Ganpati Nagar, Anandvalli, Nashik, Maharashtra 422013, India",4.0,2264,20.0135455,73.74213449999999,+91 99229 92231,"Monday: 12:30 – 4:00 PM, 7:00 – 11:30 PM, Tuesday: 12:30 – 4:00 PM, 7:00 – 11:30 PM, Wednesday: 12:30 – 4:00 PM, 7:00 – 11:30 PM, Thursday: 12:30 – 4:00 PM, 7:00 – 11:30 PM, Friday: 12:30 – 4:00 PM, 7:00 – 11:30 PM, Saturday: 12:30 – 11:45 PM, Sunday: 12:30 – 11:45 PM",,OPERATIONAL,ChIJLacMrXbs3TsRUNcamdWp798
Tales & Spirits Bistro,"Plot No. 33, opposite Westside Store, off College Road, Yeolekar Mala, Nashik, Maharashtra 422007, India",4.3,3228,20.0014407,73.76267419999999,+91 70286 76777,"Monday: 12:00 PM – 12:00 AM, Tuesday: 12:00 PM – 12:00 AM, Wednesday: 12:00 PM – 12:00 AM, Thursday: 12:00 PM – 12:00 AM, Friday: 12:00 PM – 12:00 AM, Saturday: 12:00 PM – 12:30 AM, Sunday: 12:00 PM – 12:30 AM",https://www.talesnspirits.com/order/nashik,OPERATIONAL,ChIJ6V1Ovhjr3TsRX4XctjDXynY
Charlies Deck | Best Cafe In Nashik,"5th Floor, Vihar marina apt, above pohumal jwellers, beside Six Sigma Hospital, Samartha Nagar, Parijat Nagar, Nashik, Maharashtra 422007, India",4.2,288,20.0011572,73.7545835,+91 77759 55509,"Monday: 10:00 AM – 11:00 PM, Tuesday: 10:00 AM – 11:00 PM, Wednesday: 10:00 AM – 11:00 PM, Thursday: 10:00 AM – 11:00 PM, Friday: 10:00 AM – 11:00 PM, Saturday: 10:00 AM – 11:00 PM, Sunday: 10:00 AM – 11:00 PM",,OPERATIONAL,ChIJ4XSq6jDr3TsRnonAggNQ-eI
The Sidewalk Nashik,"BLVD, Ground Level, P20, Trimbak Road, Satpur MIDC, Next to Ginger Hotel, MIDC, Satpur Colony, Nashik, Maharashtra 422007, India",4.2,731,19.991515,73.7436876,+91 253 664 4000,"Monday: 11:00 AM – 11:00 PM, Tuesday: 11:00 AM – 11:00 PM, Wednesday: 11:00 AM – 11:00 PM, Thursday: 11:00 AM – 11:00 PM, Friday: 11:00 AM – 11:00 PM, Saturday: 11:00 AM – 11:00 PM, Sunday: 11:00 AM – 11:00 PM",http://www.blvdnashik.com/,OPERATIONAL,ChIJ42VUY4Hs3TsRx1uyV-oD03c
Dil Se Desi - Nashik,"Gangapur Rd, next to Canara Bank, Rameshwar Nagar, Balawant Nagar, Anandvalli, Nashik, Maharashtra 422005, India",4.1,1251,20.01290239999999,73.7426407,+91 99232 06360,"Monday: 11:00 AM – 11:00 PM, Tuesday: 11:00 AM – 11:00 PM, Wednesday: 11:00 AM – 11:00 PM, Thursday: 11:00 AM – 11:00 PM, Friday: 11:00 AM – 11:00 PM, Saturday: 11:00 AM – 11:00 PM, Sunday: 11:00 AM – 11:00 PM",,OPERATIONAL,ChIJ7WZBtKbt3TsRmKxqngoRyl8
Majhali Restaurant - College Road,"Majhali Fine-Dine Seafood Restaurant, College Rd, Kalpana Nagar, Nashik, Maharashtra 422005, India",4.3,1352,20.0067143,73.7574862,+91 253 231 7772,"Monday: 7:00 PM – 12:30 AM, Tuesday: 11:00 AM – 12:30 AM, Wednesday: 11:00 AM – 12:30 AM, Thursday: 11:00 AM – 12:30 AM, Friday: 11:00 AM – 12:30 AM, Saturday: 11:00 AM – 12:30 AM, Sunday: 11:00 AM – 12:30 AM",,OPERATIONAL,ChIJR2zoyu7r3TsRHdK-Bsg8hEw
Yahoo Hotel,"Yahoo hotel, Sharanpur Link Rd, near Tibetian Market, near Canada Corner, P&T Colony, Nashik, Maharashtra 422005, India",4.1,4170,19.9972378,73.76899279999999,+91 253 257 1748,"Monday: 11:00 AM – 11:30 PM, Tuesday: 11:00 AM – 11:30 PM, Wednesday: 11:00 AM – 11:30 PM, Thursday: 11:00 AM – 11:30 PM, Friday: 11:00 AM – 11:30 PM, Saturday: 11:00 AM – 11:30 PM, Sunday: 11:00 AM – 11:30 PM",,OPERATIONAL,ChIJBxrWD3Xr3TsRTLeTSD4ZdhM
Bon Vivant,"Patil Park, opposite to Dongre Vasti Gruha, Old Gangapur Naka, Patil Colony, Nashik, Maharashtra 422005, India",4.1,6922,20.0066439,73.7709296,+91 253 231 4460,"Monday: 11:00 AM – 11:30 PM, Tuesday: 11:00 AM – 11:30 PM, Wednesday: 11:00 AM – 11:30 PM, Thursday: 11:00 AM – 11:30 PM, Friday: 11:00 AM – 11:30 PM, Saturday: 11:00 AM – 11:30 PM, Sunday: 11:00 AM – 11:30 PM",,OPERATIONAL,ChIJNX1CAS80VxERzTmu4LS1qZs
Al Arabian Express ( College Road),"Pumping Station Rd, Vise Mala, Patil Colony, Ramdas Colony, Nashik, Maharashtra 422005, India",4.4,5585,20.0034762,73.7649411,+91 73503 42685,"Monday: 12:30 – 11:30 PM, Tuesday: 12:30 – 11:30 PM, Wednesday: Closed, Thursday: 12:30 – 11:30 PM, Friday: 12:30 – 11:30 PM, Saturday: 12:30 – 11:30 PM, Sunday: 12:30 – 11:30 PM",http://alarabianexpress.com/,OPERATIONAL,ChIJV8d4GZzr3TsRSSEcdNJUqfU
Barbeque Ville,"Karambelkar Tower, near Deccan Petrol Pump, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India",4.1,3373,19.9767746,73.7768019,+91 83800 45222,"Monday: 12:30 – 3:30 PM, 7:00 – 11:30 PM, Tuesday: 12:30 – 3:30 PM, 7:00 – 11:30 PM, Wednesday: 12:30 – 3:30 PM, 7:00 – 11:30 PM, Thursday: 12:30 – 3:30 PM, 7:00 – 11:30 PM, Friday: 12:30 – 3:30 PM, 7:00 – 11:30 PM, Saturday: 12:30 – 3:30 PM, 7:00 – 11:30 PM, Sunday: 12:30 – 3:30 PM, 7:00 – 11:30 PM",,OPERATIONAL,ChIJS9E3Aj7r3TsR2vkdVw8dP_8
Veg Aroma,"Gangapur Rd, Kale Nagar, Viveka Nand Nagar, Anandvalli, Nashik, Maharashtra 422005, India",4.0,6430,20.0120574,73.7461884,+91 83800 32373,"Monday: 10:30 AM – 11:30 PM, Tuesday: 10:30 AM – 11:30 PM, Wednesday: 10:00 AM – 11:30 PM, Thursday: 10:00 AM – 11:30 PM, Friday: 10:30 AM – 11:30 PM, Saturday: 10:30 AM – 11:30 PM, Sunday: 10:30 AM – 11:30 PM",,OPERATIONAL,ChIJm1_KS3bs3TsR7xKc998vIbE
Tomato's Nashik Restaurant & Bar,"Sr.No. 13/A, Besides, SK Open Mall, Shraddha Petrol Pump, College Rd, Ramdas Colony, Nashik, Maharashtra 422005, India",4.2,556,20.0049549,73.76335,+91 90907 49091,"Monday: 12:00 PM – 12:00 AM, Tuesday: 12:00 PM – 12:00 AM, Wednesday: 12:00 PM – 12:00 AM, Thursday: 12:00 PM – 12:00 AM, Friday: 12:00 PM – 12:00 AM, Saturday: 12:00 PM – 12:00 AM, Sunday: 12:00 PM – 12:00 AM",http://tomatos.co.in/,OPERATIONAL,ChIJTTnvKFjr3TsRn4ZaeZqHWww
Roof top kitchen & bar Nashik,"3rd floor, vijay chambers, cricket ground, opposite Mahatama Nagar, Mahatma Nagar, Parijat Nagar, Nashik, Maharashtra 422005, India",4.4,320,19.9970792,73.754325,+91 94222 73598,"Monday: 11:00 AM – 11:30 PM, Tuesday: 11:00 AM – 11:30 PM, Wednesday: 11:00 AM – 11:30 PM, Thursday: 11:00 AM – 11:30 PM, Friday: 11:00 AM – 11:30 PM, Saturday: 11:00 AM – 11:30 PM, Sunday: 11:00 AM – 11:30 PM",https://instagram.com/rooftopkitchenbar?igshid=YmMyMTA2M2Y=,OPERATIONAL,ChIJy15zGdrr3TsRqoz8fnU6kS4
The Smoked Vine,"Radisson Blu Hotel & Spa, Girdhar Nagar, Buddha Vihar, Pathardi Phata, Nashik, Maharashtra 422010, India",4.0,87,19.9466495,73.7563782,+91 253 664 4500,"Monday: 7:00 AM – 10:30 PM, Tuesday: 7:00 AM – 10:30 PM, Wednesday: 7:00 AM – 10:30 PM, Thursday: 7:00 AM – 10:30 PM, Friday: 7:00 AM – 10:30 PM, Saturday: 7:00 AM – 10:30 PM, Sunday: 7:00 AM – 10:30 PM",https://www.radissonhotels.com/en-us/hotels/radisson-blu-spa-nashik/restaurant-bar?cid=a:se+b:gmb+c:apac+i:local+e:rdb+d:ind+h:INMHISK1,OPERATIONAL,ChIJT3vtnJGV3TsRCgBAZ3PC2qo
Udupi Tadka Gokul Pure Veg Restaurant Nashik,"Opp. Manavata Curie Cancer Hospital, Shri Hari Narayan Kute Marg, Mumbai Naka, Renuka Nagar, Nashik, Maharashtra 422002, India",4.2,6233,19.9902982,73.78233,+91 94057 68388,"Monday: 8:20 AM – 11:00 PM, Tuesday: 8:20 AM – 11:00 PM, Wednesday: 8:20 AM – 11:00 PM, Thursday: 8:20 AM – 11:00 PM, Friday: 8:20 AM – 11:00 PM, Saturday: 8:20 AM – 11:00 PM, Sunday: 8:20 AM – 11:00 PM",,OPERATIONAL,ChIJf2eA7Q_r3TsRo2HPMvNYeZ8
Kaka Ka Dhaba,"Pragati Market, 8/9, National Highway, opposite Lekha Nagar, Lekha Nagar, Mumbai, Nashik, Maharashtra 422009, India",3.9,5310,19.9730453,73.77478359999999,,"Monday: 10:00 AM – 11:00 PM, Tuesday: 10:00 AM – 11:00 PM, Wednesday: 10:00 AM – 11:00 PM, Thursday: 10:00 AM – 11:00 PM, Friday: 10:00 AM – 11:00 PM, Saturday: 10:00 AM – 11:00 PM, Sunday: 10:00 AM – 11:00 PM",,OPERATIONAL,ChIJdTXoP3Hq3TsR5-QnDFcswCs
Mantra Fine Dine Restaurant & Bar,"3rd Floor, Bosco Center, Prasad Cir, Nashik, Maharashtra 422013, India",4.0,1734,20.0109165,73.760717,+91 86693 13135,"Monday: 11:30 AM – 12:00 AM, Tuesday: 11:30 AM – 12:00 AM, Wednesday: 11:30 AM – 12:00 AM, Thursday: 11:30 AM – 12:00 AM, Friday: 11:30 AM – 12:00 AM, Saturday: 11:30 AM – 12:00 AM, Sunday: 11:30 AM – 12:00 AM",http://bit.ly/contact_mantra,OPERATIONAL,ChIJzQYwRULr3TsRrWVFIJAmJsc
